# MY MANUAL SOURCES
https://api.allorigins.win/raw?url=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u
https://rsms.me/res/proxy.php?u=https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u
https://live.hacks.tools/tv/ipv4/categories/macau.m3u
https://live.hacks.tools/tv/ipv4/categories/hong_kong.m3u
https://live.hacks.tools/tv/ipv4/categories/taiwan.m3u
https://live.hacks.tools/tv/ipv4/categories/地方频道.m3u
https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/user_result.m3u
https://raw.githubusercontent.com/youshandefeiyang/IPTV/main/tv/tv.m3u
https://raw.githubusercontent.com/ssili126/tv/main/itvlist.m3u
https://raw.githubusercontent.com/blackbird-tv/iptv/master/hk_tw.m3u
https://raw.githubusercontent.com/mizhen/IPTV/master/m3u8/hk.m3u
https://raw.githubusercontent.com/Memory-of-Love/IPTV/main/HK.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/hk.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/tw.m3u
https://raw.githubusercontent.com/iptv-org/iptv/master/streams/mo.m3u
https://raw.githubusercontent.com/TOC-Portal/IPTV/main/main.m3u
https://raw.githubusercontent.com/moevv/iptv/main/iptv.m3u
https://raw.githubusercontent.com/Supprise0901/TVBox-IPTV/main/live.m3u
https://raw.githubusercontent.com/FongMi/TV/main/iptv/m3u/base.m3u
https://raw.githubusercontent.com/m3u8playlist/convert/master/iptv.m3u
https://raw.githubusercontent.com/joevess/IPTV/main/iptv.m3u8
https://raw.githubusercontent.com/Zane-One/IPTV/main/IPTV.m3u
https://raw.githubusercontent.com/v_v_v_v/iptv/master/iptv.m3u
https://raw.githubusercontent.com/wesion-com/iptv/master/iptv.m3u
https://raw.githubusercontent.com/spark-m/iptv/master/iptv.m3u
https://raw.githubusercontent.com/billy21/tvbox/master/iptv.m3u
https://raw.githubusercontent.com/Meroser/IPTV/main/IPTV-Free.m3u
https://raw.githubusercontent.com/longasf/IPTV/main/iptv.m3u
https://raw.githubusercontent.com/shiko/iptv/master/channels.m3u
https://raw.githubusercontent.com/vlive/iptv/main/playlist.m3u
https://raw.githubusercontent.com/pxm-iptv/pxm-iptv.github.io/main/iptv.m3u
https://raw.githubusercontent.com/jirengu/iptv/master/iptv.m3u
https://raw.githubusercontent.com/kilv/iptv/master/iptv.m3u
https://raw.githubusercontent.com/L-codes/iptv/master/iptv.m3u
https://raw.githubusercontent.com/ls-files/iptv/master/iptv.m3u
https://raw.githubusercontent.com/MoKeSee/iptv/master/iptv.m3u
https://raw.githubusercontent.com/nswish/iptv/master/iptv.m3u
https://raw.githubusercontent.com/oilbebe/iptv/master/iptv.m3u
https://raw.githubusercontent.com/S-K-S/iptv/master/iptv.m3u
https://raw.githubusercontent.com/smartone-iptv/iptv/master/iptv.m3u
https://raw.githubusercontent.com/TheGreatWall-IPTV/iptv/master/iptv.m3u
https://raw.githubusercontent.com/weon/iptv/master/iptv.m3u
https://raw.githubusercontent.com/wzwl/iptv/master/iptv.m3u
https://raw.githubusercontent.com/xyz123/iptv/master/iptv.m3u
https://raw.githubusercontent.com/Y-S-K/iptv/master/iptv.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A8202506.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82023.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82022-7.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%BE%B3%E9%97%A82022-11.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96202005.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96202003.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E5%8F%B0%E6%B9%BE%E9%A6%99%E6%B8%AF%E6%B5%B7%E5%A4%96.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/1300%E4%B8%AA%E7%9B%B4%E6%92%AD%E6%BA%90%E5%85%A8%E9%83%A8%E6%9C%89%E6%95%88%E3%80%90%E5%85%A8%E9%83%A84k%E8%80%81%E7%94%B5%E8%84%91%E5%88%AB%E7%94%A8%E3%80%91.m3u8
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/5000%E4%B8%AA%E7%9B%B4%E6%92%AD%E6%BA%90%E5%85%A8%E9%83%A8%E6%9C%89%E6%95%88.m3u
https://raw.githubusercontent.com/imDazui/Tvlist-awesome-m3u-m3u8/refs/heads/master/m3u/%E6%88%91%E7%9A%84%E6%92%AD%E6%94%BE%E6%BA%90.m3u8
https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
https://raw.githubusercontent.com/FanMingming/live/main/tv/m3u/ipv6.m3u
https://raw.githubusercontent.com/Guovin/iptv-api/refs/heads/gd/output/result.m3u
https://raw.githubusercontent.com/YueChan/Live/main/IPTV.m3u
https://raw.githubusercontent.com/Kimentanm/aptv/master/m3u/iptv.m3u
https://raw.githubusercontent.com/yuanzl77/IPTV/main/live.m3u
https://iptv-org.github.io/iptv/index.m3u
https://iptv-org.github.io/iptv/countries/hk.m3u
https://raw.githubusercontent.com/joevess/IPTV/main/home.m3u8
https://raw.githubusercontent.com/YanG-1989/m3u/main/Gather.m3u
https://raw.githubusercontent.com/Free-TV/IPTV/refs/heads/master/playlists/playlist_hong_kong.m3u8
https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/iptv4.m3u
https://epg.pw/test_channels_hong_kong.m3u
https://raw.githubusercontent.com/hujingguang/ChinaIPTV/main/cnTV_AutoUpdate.m3u8
https://raw.githubusercontent.com/MercuryZz/IPTVN/refs/heads/Files/GAT.m3u


# --- AUTO DISCOVERED & CLEANED SOURCES (DYNAMIC UPDATE) ---
NEW_SOURCE_1,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8? # fanmingming
NEW_SOURCE_156,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-5-AVS-4K264
NEW_SOURCE_157,https://stream1.freetv.fun/ipv6-cctv-5-12.m3u8
NEW_SOURCE_158,http://36.105.100.208:35455/gaoma/cctv5p.m3u8
NEW_SOURCE_159,http://www.douzhicloud.site:35455/gaoma/cctv5p.m3u8
NEW_SOURCE_160,http://hms184nc1972679574.live.aikan.miguvideo.com/wh7f454c46tw4035956330_-1197773273/wd_r2/cctv/cctv5plusnew/2500/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=112.45.97.120&timestamp=20230208130700&ContentId=265106763&timezone=UTC&mtv_session=b1d7170ccd660150baa2e9435d787064&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dfe2cfbc447ddc224a226f33be3d0f39
NEW_SOURCE_161,http://182.92.109.190:1668/migu720/migu720.php?id=cctv5p
NEW_SOURCE_162,http://kxrj.site:64325/86/mg.php?id=cctv5p
NEW_SOURCE_163,http://dd.ddzb.fun/php/migu.php?id=cctv5p
NEW_SOURCE_164,https://api.olelive.com/dis/live/CCTV5PHD/hls.m3u8
NEW_SOURCE_165,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv5+
NEW_SOURCE_166,http://61.160.112.102:35455/gaoma/cctv5p.m3u8
NEW_SOURCE_167,http://iptv.0564.org:35455/gaoma/cctv5p.m3u8
NEW_SOURCE_168,http://tvbox6.icu/tv/migu.php?id=cctv5p
NEW_SOURCE_169,http://120.76.248.139/live/bfgd/4200000246.m3u8
NEW_SOURCE_170,http://116.77.32.59:8277/streams/d/cctv5a/playlist.m3u8
NEW_SOURCE_171,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv5p
NEW_SOURCE_172,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv5p
NEW_SOURCE_173,https://piccpndali.v.myalicdn.com/audio/cctv5plus_2.m3u8
NEW_SOURCE_174,http://107.173.199.222:35455/gaoma/cctv5p.m3u8
NEW_SOURCE_175,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv5plus
NEW_SOURCE_176,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-5PLUS-HD-265-5M
NEW_SOURCE_177,http://36.105.100.208:35455/gaoma/cctv6.m3u8
NEW_SOURCE_178,http://182.92.109.190:1668/migu720/migu720.php?id=cctv6
NEW_SOURCE_179,http://kxrj.site:64325/86/mg.php?id=cctv6
NEW_SOURCE_180,http://dd.ddzb.fun/php/migu.php?id=cctv6
NEW_SOURCE_181,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0
NEW_SOURCE_182,https://api.olelive.com/dis/live/CCTV6HD/hls.m3u8
NEW_SOURCE_183,http://cdn.jdshipin.com:8880/ysp.php?id=cctv6
NEW_SOURCE_184,http://gouwu.pthvcdn.gitv.tv:91/live/CCTV6hd-8M/live.m3u8
NEW_SOURCE_185,http://gouwu.pthv.gitv.tv:91/live/CCTV6hd-8M/live.m3u8
NEW_SOURCE_186,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0&cdn=5202
NEW_SOURCE_187,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV6_HD/index.m3u8?gMac=unknown&livodToken=86f8139ff3260e367086c8b1e4760a54b14301be0d4152d8f47fe1940086b3ae_1720507946_604800&fromCDN=ws
NEW_SOURCE_188,http://mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8
NEW_SOURCE_189,http://iptv.0564.org:35455/gaoma/cctv6.m3u8
NEW_SOURCE_190,http://tvbox6.icu/tv/migu.php?id=cctv6
NEW_SOURCE_191,http://120.76.248.139/live/bfgd/4200000065.m3u8
NEW_SOURCE_192,http://116.77.32.59:8277/streams/d/cctv6/playlist.m3u8
NEW_SOURCE_193,http://dns.yiandrive.com:15907/1905/cctv6
NEW_SOURCE_194,https://piccpndali.v.myalicdn.com/audio/cctv6_2.m3u8
NEW_SOURCE_195,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv6
NEW_SOURCE_196,http://107.173.199.222:35455/gaoma/cctv6.m3u8
NEW_SOURCE_197,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv6
NEW_SOURCE_198,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv6
NEW_SOURCE_199,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-6-HD-265-8M
NEW_SOURCE_200,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-6-AVS-4K264
NEW_SOURCE_201,http://lt.hxtre.com:35455/gaoma/cctv7.m3u8
NEW_SOURCE_202,http://1752e145z8.vicp.fun:35455/gaoma/cctv7.m3u8
NEW_SOURCE_203,http://182.92.109.190:1668/migu720/migu720.php?id=cctv7
NEW_SOURCE_204,http://kxrj.site:64325/86/mg.php?id=cctv7
NEW_SOURCE_205,http://dd.ddzb.fun/php/migu.php?id=cctv7
NEW_SOURCE_206,https://api.olelive.com/dis/live/CCTV7HD/hls.m3u8
NEW_SOURCE_207,http://gouwu.pthvcdn.gitv.tv:91/live/CCTV7hd-8M/live.m3u8
NEW_SOURCE_208,http://gouwu.pthv.gitv.tv:91/live/CCTV7hd-8M/live.m3u8
NEW_SOURCE_209,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv7
NEW_SOURCE_210,http://61.160.112.102:35455/gaoma/cctv7.m3u8
NEW_SOURCE_211,http://iptv.0564.org:35455/gaoma/cctv7.m3u8
NEW_SOURCE_212,http://8.138.7.223/tv/cctv7.m3u8
NEW_SOURCE_213,http://8.138.7.223/【公众号：榴芒电视】/cctv7.m3u8
NEW_SOURCE_214,http://tvbox6.icu/tv/migu.php?id=cctv7
NEW_SOURCE_215,http://120.76.248.139/live/bfgd/4200000127.m3u8
NEW_SOURCE_216,https://piccpndali.v.myalicdn.com/audio/cctv7_2.m3u8
NEW_SOURCE_217,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv7
NEW_SOURCE_218,http://107.173.199.222:35455/gaoma/cctv7.m3u8
NEW_SOURCE_219,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv7
NEW_SOURCE_220,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-7-HQ
NEW_SOURCE_221,http://tvbox6.com/tv/bfgd.php?id=127
NEW_SOURCE_222,http://lt.hxtre.com:35455/gaoma/cctv8k_36m.m3u8
NEW_SOURCE_223,http://1752e145z8.vicp.fun:35455/gaoma/cctv8.m3u8
NEW_SOURCE_224,http://iptv77.iptv66.eu.org:35455/gaoma/cctv8.m3u8
NEW_SOURCE_225,http://1752e145z8.vicp.fun:35455/gaoma/cctv8k_36m.m3u8
NEW_SOURCE_226,http://182.92.109.190:1668/migu720/migu720.php?id=cctv8
NEW_SOURCE_227,http://kxrj.site:64325/86/mg.php?id=cctv8
NEW_SOURCE_228,http://dd.ddzb.fun/php/migu.php?id=cctv8
NEW_SOURCE_229,https://api.olelive.com/dis/live/CCTV8HD/hls.m3u8
NEW_SOURCE_230,http://gouwu.pthv.gitv.tv:91/live/CCTV8hd-8M/live.m3u8
NEW_SOURCE_231,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV8_HD/index.m3u8?gMac=unknown&livodToken=a262d6f91c91f1b3b9970ca0005377026a37645dbb4150a3131badc4e3a5ad2f_1720508010_604800&fromCDN=ws
NEW_SOURCE_232,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv8
NEW_SOURCE_233,http://61.160.112.102:35455/gaoma/cctv8.m3u8
NEW_SOURCE_234,http://iptv.0564.org:35455/gaoma/cctv8.m3u8
NEW_SOURCE_235,http://tvbox6.icu/tv/migu.php?id=cctv8
NEW_SOURCE_236,http://120.76.248.139/live/bfgd/4200000066.m3u8
NEW_SOURCE_237,https://piccpndali.v.myalicdn.com/audio/cctv8_2.m3u8
NEW_SOURCE_238,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv8
NEW_SOURCE_239,http://107.173.199.222:35455/gaoma/cctv8.m3u8
NEW_SOURCE_240,http://107.173.199.222:35455/gaoma/cctv8k_36m.m3u8
NEW_SOURCE_241,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv8hd
NEW_SOURCE_242,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv8
NEW_SOURCE_243,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-8-HD-265-5M
NEW_SOURCE_244,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-8-AVS-4K264
NEW_SOURCE_245,http://tvbox6.com/tv/bfgd.php?id=066
NEW_SOURCE_246,http://36.105.100.208:35455/gaoma/cctv9.m3u8
NEW_SOURCE_247,http://3501776.xyz:35455/gaoma/cctv9.m3u8
NEW_SOURCE_248,http://182.92.109.190:1668/migu720/migu720.php?id=cctv9
NEW_SOURCE_249,http://kxrj.site:64325/86/mg.php?id=cctv9
NEW_SOURCE_250,http://dd.ddzb.fun/php/migu.php?id=cctv9
NEW_SOURCE_251,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV9HD/index.m3u8?gMac=unknown&livodToken=827790a3c97b2ec4d8db29f865f4a76f6ee666e7dd6f7d8d79c95ff19569c406_1720508034_604800&fromCDN=ws
NEW_SOURCE_252,https://api.olelive.com/dis/live/CCTV9HD/hls.m3u8
NEW_SOURCE_253,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV9HD/index.m3u8?gMac=unknown&livodToken=7962fd0fc672036d700e4e49a432622a74e060a23f1b55b1cc1e2ee7ee13b4a9_1720504614_604800&fromCDN=ws
NEW_SOURCE_254,http://gouwu.pthv.gitv.tv:91/live/CCTV9hd-8M/live.m3u8
NEW_SOURCE_255,http://hlsbkmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/57/index.m3u8?&encrypt=
NEW_SOURCE_256,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv9
NEW_SOURCE_257,http://61.160.112.102:35455/gaoma/cctv9.m3u8
NEW_SOURCE_258,http://iptv.0564.org:35455/gaoma/cctv9.m3u8
NEW_SOURCE_259,http://tvbox6.icu/tv/migu.php?id=cctv9
NEW_SOURCE_260,http://120.76.248.139/live/bfgd/4200000128.m3u8
NEW_SOURCE_261,https://piccpndali.v.myalicdn.com/audio/cctv9_2.m3u8
NEW_SOURCE_262,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv9
NEW_SOURCE_263,http://107.173.199.222:35455/gaoma/cctv9.m3u8
NEW_SOURCE_264,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv9
NEW_SOURCE_265,http://tvbox6.com/tv/bfgd.php?id=128
NEW_SOURCE_266,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3949784BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUXt3TPFwzzdHCkOT9AjSv5OuXozn3alq9%2BUx7ZLG1w9aOfkLjZvYj56D3xkOAtSOIoLsdw8c1%2BCwLDg1aS4esN4
NEW_SOURCE_267,http://36.105.100.208:35455/gaoma/cctv10.m3u8
NEW_SOURCE_268,http://3501776.xyz:35455/gaoma/cctv10.m3u8
NEW_SOURCE_269,http://182.92.109.190:1668/migu720/migu720.php?id=cctv10
NEW_SOURCE_270,http://kxrj.site:64325/86/mg.php?id=cctv10
NEW_SOURCE_271,http://dd.ddzb.fun/php/migu.php?id=cctv10
NEW_SOURCE_272,https://api.olelive.com/dis/live/CCTV10HD/hls.m3u8
NEW_SOURCE_273,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV10HD/index.m3u8?gMac=unknown&livodToken=3372eeac7f52075d36d0edd66eab703b95c8eb3ddf8502186f235a1d890717d9_1720508080_604800&fromCDN=ws
NEW_SOURCE_274,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV10HD/index.m3u8?gMac=unknown&livodToken=fabd3816e5335ddba8d1d88c9536a13c2675337479957dee07e669564a88f4e7_1720504638_604800&fromCDN=ws
NEW_SOURCE_275,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv10
NEW_SOURCE_276,http://61.160.112.102:35455/gaoma/cctv10.m3u8
NEW_SOURCE_277,http://iptv.0564.org:35455/gaoma/cctv10.m3u8
NEW_SOURCE_278,http://tvbox6.icu/tv/migu.php?id=cctv10
NEW_SOURCE_279,http://120.76.248.139/live/bfgd/4200000129.m3u8
NEW_SOURCE_280,https://piccpndali.v.myalicdn.com/audio/cctv10_2.m3u8
NEW_SOURCE_281,http://211.101.234.24:866/aishang/migu.php/migu.php?id=cctv10
NEW_SOURCE_282,http://107.173.199.222:35455/gaoma/cctv10.m3u8
NEW_SOURCE_283,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv10hd
NEW_SOURCE_284,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv10
NEW_SOURCE_285,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-10-HQ
NEW_SOURCE_286,http://tvbox6.com/tv/bfgd.php?id=129
NEW_SOURCE_287,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000053BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0Qj2xHA4vdPGsjBbxSL3p%2FmAObVTfznR%2Fpc%2B76QYmLRMuL3Lj9iabhv8arW7kJe6%2F4
NEW_SOURCE_288,http://36.105.100.208:35455/gaoma/cctv11.m3u8
NEW_SOURCE_289,http://107.173.199.222:35455/gaoma/cctv11.m3u8
NEW_SOURCE_290,http://182.92.109.190:1668/migu720/migu720.php?id=cctv11
NEW_SOURCE_291,http://kxrj.site:64325/86/mg.php?id=cctv11
NEW_SOURCE_292,http://dd.ddzb.fun/php/migu.php?id=cctv11
NEW_SOURCE_293,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV11HD/index.m3u8?gMac=unknown&livodToken=b7b4308467a66538e5a370fdfe90b3be8c54fa72c5cb958e5f43f4f56e036d2e_1720508128_604800&fromCDN=ws
NEW_SOURCE_294,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV11HD/index.m3u8?gMac=unknown&livodToken=0034ae2fe24df5a14eb68b5de40ac5b36ab49542913cb5b015ae64ff49312f97_1720504669_604800&fromCDN=ws
NEW_SOURCE_295,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225853/index.m3u8
NEW_SOURCE_296,http://gouwu.pthv.gitv.tv:91/live/CCTV11hd-8M/live.m3u8
NEW_SOURCE_297,https://api.olelive.com/dis/live/CCTV11HD/hls.m3u8
NEW_SOURCE_298,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv11
NEW_SOURCE_299,http://61.160.112.102:35455/gaoma/cctv11.m3u8
NEW_SOURCE_300,http://iptv.0564.org:35455/gaoma/cctv11.m3u8
NEW_SOURCE_301,http://tvbox6.icu/tv/migu.php?id=cctv11
NEW_SOURCE_302,http://120.76.248.139/live/bfgd/4200000130.m3u8
NEW_SOURCE_303,https://piccpndali.v.myalicdn.com/audio/cctv11_2.m3u8
NEW_SOURCE_304,https://haoyunlai.serv00.net/Smartv-1.php?id=cctv11
NEW_SOURCE_305,http://tvbox6.com/tv/bfgd.php?id=130
NEW_SOURCE_306,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000040BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUd3JM2PCgDefrKOVZLNt0QMAmpLefguRLiOPXiDRWhxHg8yim2giTBA8RILsb%2B8Y5pkFUyZBE%2FkNJAbwncEegkU
NEW_SOURCE_307,http://36.105.100.208:35455/gaoma/cctv12.m3u8
NEW_SOURCE_308,http://3501776.xyz:35455/gaoma/cctv12.m3u8
NEW_SOURCE_309,http://182.92.109.190:1668/migu720/migu720.php?id=cctv12
NEW_SOURCE_310,http://kxrj.site:64325/86/mg.php?id=cctv12
NEW_SOURCE_311,http://dd.ddzb.fun/php/migu.php?id=cctv12
NEW_SOURCE_312,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV12HD/index.m3u8?gMac=unknown&livodToken=580c20b986086596a03afb85524d28a7b1255fd045cc29e549830abd92eab828_1720508158_604800&fromCDN=ws
NEW_SOURCE_313,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV12HD/index.m3u8?gMac=unknown&livodToken=2c98acaa80392eb7cfc5167a9a71482882518255259852ee6387715d5104fd23_1720504686_604800&fromCDN=ws
NEW_SOURCE_314,http://gouwu.pthv.gitv.tv:91/live/CCTV12hd-8M/live.m3u8
NEW_SOURCE_315,https://api.olelive.com/dis/live/CCTV12HD/hls.m3u8
NEW_SOURCE_316,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv12
NEW_SOURCE_317,http://61.160.112.102:35455/gaoma/cctv12.m3u8
NEW_SOURCE_318,http://iptv.0564.org:35455/gaoma/cctv12.m3u8
NEW_SOURCE_319,http://tvbox6.icu/tv/migu.php?id=cctv12
NEW_SOURCE_320,http://120.76.248.139/live/bfgd/4200000131.m3u8
NEW_SOURCE_321,https://piccpndali.v.myalicdn.com/audio/cctv12_2.m3u8
NEW_SOURCE_322,http://107.173.199.222:35455/gaoma/cctv12.m3u8
NEW_SOURCE_323,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv12
NEW_SOURCE_324,http://dl.wifi942.com:66/jsyd/jsyd.php?id=HD-8000k-1080P-cctv12
NEW_SOURCE_325,http://tvbox6.com/tv/bfgd.php?id=131
NEW_SOURCE_326,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000054BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0SuXozn3alq9%2BUx7ZLG1w9awc14iEUxQ5VsTsr5pEBsmF56tXUfsukRUpygmTCKvAI
NEW_SOURCE_327,http://3501776.xyz:35455/gaoma/cctv13.m3u8
NEW_SOURCE_328,http://lt.hxtre.com:35455/gaoma/cctv13.m3u8
NEW_SOURCE_329,http://182.92.109.190:1668/migu720/migu720.php?id=cctv13
NEW_SOURCE_330,http://kxrj.site:64325/86/mg.php?id=cctv13
NEW_SOURCE_331,http://dd.ddzb.fun/php/migu.php?id=cctv13
NEW_SOURCE_332,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV13HD/index.m3u8?gMac=unknown&livodToken=7ff060443836507a41a5214026042c9626a11fbff401291700ce35d59c3e6293_1720504703_604800&fromCDN=ws
NEW_SOURCE_333,http://gouwu.pthv.gitv.tv:91/live/CCTV13hd-8M/live.m3u8
NEW_SOURCE_334,https://api.olelive.com/dis/live/CCTV13HD/hls.m3u8
NEW_SOURCE_335,http://127.0.0.1:9978/proxy?do=ysptp&type=m3u8&id=cctv13
NEW_SOURCE_336,http://61.160.112.102:35455/gaoma/cctv13.m3u8
NEW_SOURCE_337,http://iptv.0564.org:35455/gaoma/cctv13.m3u8
NEW_SOURCE_338,http://8.138.7.223/【公众号：榴芒电视】/cctv13.m3u8
NEW_SOURCE_339,http://tvbox6.icu/tv/migu.php?id=cctv13
NEW_SOURCE_340,http://120.76.248.139/live/bfgd/4200000067.m3u8
NEW_SOURCE_341,https://piccpndali.v.myalicdn.com/audio/cctv13_2.m3u8
NEW_SOURCE_342,http://107.173.199.222:35455/gaoma/cctv13.m3u8
NEW_SOURCE_343,http://ttkx.cc:1380/653哈哈/mg9.php?id=cctv13
NEW_SOURCE_344,http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-13-HQ
NEW_SOURCE_345,http://tvbox6.com/tv/bfgd.php?id=067
NEW_SOURCE_346,http://36.105.100.208:35455/gaoma/cctv14.m3u8
NEW_SOURCE_347,http://3501776.xyz:35455/gaoma/cctv14.m3u8
NEW_SOURCE_348,http://182.92.109.190:1668/migu720/migu720.php?id=cctv14
NEW_SOURCE_349,http://kxrj.site:64325/86/mg.php?id=cctv14
NEW_SOURCE_350,http://dd.ddzb.fun/php/migu.php?id=cctv14
NEW_SOURCE_351,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV14HD/index.m3u8?gMac=unknown&livodToken=c1f72c79ee7857898e80e822b3768418b14d710294fb16dc503997f9bce0adda_1720508238_604800&fromCDN=ws
NEW_SOURCE_352,http://jxcbn.ws-cdn.gitv.tv/hls/CCTV14HD/index.m3u8?gMac=unknown&livodToken=0d96180497a13efbadc909954e682aae4e63affa0ef1823b5c6dc5a73b461db4_1720504729_604800&fromCDN=ws
